fullName,country,politicalGroup,id,nationalPoliticalGroup
Christine ANDERSON,Germany,Identity and Democracy Group,197475,Alternative für Deutschland
Rasmus ANDRESEN,Germany,Group of the Greens/European Free Alliance,197448,Bündnis 90/Die Grünen
Katarina BARLEY,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197433,Sozialdemokratische Partei Deutschlands
Gunnar BECK,Germany,Identity and Democracy Group,132191,Alternative für Deutschland
Nicola BEER,Germany,Renew Europe Group,197437,Freie Demokratische Partei
Hildegard BENTELE,Germany,Group of the European People's Party (Christian Democrats),197408,Christlich Demokratische Union Deutschlands
Lars Patrick BERG,Germany,European Conservatives and Reformists Group,197478,Bündnis Deutschland
Stefan BERGER,Germany,Group of the European People's Party (Christian Democrats),197410,Christlich Demokratische Union Deutschlands
Gabriele BISCHOFF,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197435,Sozialdemokratische Partei Deutschlands
Michael BLOSS,Germany,Group of the Greens/European Free Alliance,197449,Bündnis 90/Die Grünen
Damian BOESELAGER,Germany,Group of the Greens/European Free Alliance,197439,Volt
Karolin BRAUNSBERGER-REINHOLD,Germany,Group of the European People's Party (Christian Democrats),226260,Christlich Demokratische Union Deutschlands
Patrick BREYER,Germany,Group of the Greens/European Free Alliance,197431,Piratenpartei Deutschland
Markus BUCHHEIT,Germany,Identity and Democracy Group,128483,Alternative für Deutschland
